table	category	property	query_type	property_title	disabled	disabled_note	country		
nm	adult	wdt:P3869	category	Internet Adult Film Database (female)					
nm	adult	wdt:P4505	category	Internet Adult Film Database (male)					
nm	adult	wdt:P3351	category	Adult Film Database (actor)					
nm	adult	wdt:P14030	category	Adult Film Database (director)					
nm	adult	wdt:P8767	category	European Girls Adult					
nm	adult	wdt:P8721	category	Adult Web Movie db					
nm	adult	wdt:P12776	category	IAFD					
nm	adult	wdt:P5246	category	Pornhub					
nm	adult	wdt:P8720	category	xhamster					
nm	adult	wdt:P9187	category	eurobabeindex.com					
nm	adult	wdt:P9233	category	xxxbios female					
nm	adult	wdt:P9174	category	xxxbios transgender					
nm	americas	wdt:P2019	category	AllMovie film database					
nm	americas	wdt:P3857	category	cinenacional.com			Argentina		
nm	americas	wdt:P4084	category	MyAnimeList					
nm	americas	wdt:P4657	category	The Numbers					
nm	americas	wdt:P5233	category	ilmow			Brazil		
nm	americas	wdt:P10266	category	AdoraCinema			Brazil		
nm	americas	wdt:P12309	category	Moviefone					
nm	americas	wdt:P12426	category	Sundance Institute Digital Archive					
nm	asia	wdt:P1649	category	KMDb			Korea		
nm	asia	wdt:P3045	category	HanCinema			Korea		
nm	asia	wdt:P3140	category	SourehCinema			Iran		
nm	asia	wdt:P3142	category	EDb			Israel		
nm	asia	wdt:P3145	category	Sratim			Israel		
nm	asia	wdt:P3146	category	CiNetMag			Iran		
nm	asia	wdt:P3305	category	KINENOTE			Japan		
nm	asia	wdt:P3346	category	HKMDB			Hong Kong		
nm	asia	wdt:P3445	category	Cinema of Israel			Israel		
nm	asia	wdt:P3703	category	JMDb			Japan		
nm	asia	wdt:P3821	category	Bangla Movie Db			Bangladesh		
nm	asia	wdt:P3910	category	Bollywood Hungama			India		
nm	asia	wdt:P5284	category	Douban			China		
nm	asia	wdt:P6255	category	SinemaTürk			Turkey		
nm	asia	wdt:P6464	category	Mtime			China		
nm	asia	wdt:P6501	category	Georgian Film Db			Georgia		
nm	asia	wdt:P7214	category	AllCinema			Japan		
nm	asia	wdt:P7215	category	eiga			Japan		
nm	asia	wdt:P7653	category	MovieGe			Georgia		
nm	asia	wdt:P7745	category	Movie Walker Press			Japan		
nm	asia	wdt:P7923	category	Bollywood Hungama			India		
nm	asia	wdt:P8969	category	Cine21			South Korea		
nm	asia	wdt:P9999	category	Center for Turkish Cinema Studies			Turkey		
nm	asia	wdt:P10621	category	1905.com			China		
nm	asia	wdt:P10753	category	Israeli Directors Guild			Israel		
nm	asia	wdt:P11237	category	KOBIS			South Korea		
nm	asia	wdt:P12688	category	Jerusalem Film Cinematheque			Israel		
nm	europe-eastern	wdt:P2435	category	PORT-network			Hungary		
nm	europe-eastern	wdt:P2604	category	Kinopoisk.ru			Russia		
nm	europe-eastern	wdt:P2605	category	ČSFD			Czech Republic and Slovakia		
nm	europe-eastern	wdt:P3114	category	ISzDb			Hungary		
nm	europe-eastern	wdt:P4666	category	Cinemagia.ro			Romania		
nm	europe-eastern	wdt:P5312	category	Kino-teatr.ua			Ukraine		
nm	europe-eastern	wdt:P5770	category	Animator.ru			Russia		
nm	europe-eastern	wdt:P7483	category	CinemaRX.ro			Romania		
nm	europe-eastern	wdt:P7533	category	All about Romanian Cinema			Romania		
nm	europe-eastern	wdt:P7586	category	Cinepub			Romania		
nm	europe-eastern	wdt:P7645	category	RomaniaActors			Romania		
nm	europe-eastern	wdt:P7808	category	Kino-teatr.ru			Russia		
nm	europe-eastern	wdt:P7874	category	Estonia Film Db			Estonia		
nm	europe-eastern	wdt:P8879	category	kinorium.com			Russia and Ukraine		
nm	europe-eastern	wdt:P9102	category	cinefan.ro			Romania		
nm	europe-eastern	wdt:P9229	category	DzygaMDB			Ukraine		
nm	europe-eastern	wdt:P10163	category	Kinomania.ru			Russia		
nm	europe-eastern	wdt:P10166	category	kinobaza.com.ua			Ukraine		
nm	europe-eastern	wdt:P10194	category	oKino.ua			Ukraine		
nm	europe-eastern	wdt:P10268	category	KinoFilms			Ukraine		
nm	europe-eastern	wdt:P10302	category	Film.Ru			Russia		
nm	europe-eastern	wdt:P10812	category	rusakters.ru			Russia		
nm	europe-eastern	wdt:P10820	category	KinoMail			Russia		
